address,latitude,longitude,name,number,street1,street2,cluster1,cluster2,cluster
Edward St / Queen St,-27.46812,153.02682,1 - EDWARD ST / QUEEN ST,1,Edward St,Queen St,9.0,5.0,5.0
Queen St / Eagle St,-27.466369,153.029597,2 - QUEEN ST / EAGLE ST,2,Queen St,Eagle St,5.0,8.0,5.0
Creek St / Elizabeth St,-27.467556,153.029202,3 - CREEK ST / ELIZABETH ST,3,Creek St,Elizabeth St,8.0,28.0,28.0
Charlotte St / Eagle St,-27.468675,153.029834,4 - CHARLOTTE STREET / EAGLE STREET,4,Charlotte St,Eagle St,7.0,8.0,11.0
Market St / Mary St,-27.469702,153.029828,5 - MARKET STREET / MARY STREET,5,Market St,Mary St,8.0,18.0,18.0
Alice St / Edward St,-27.472291,153.030639,6 - ALICE STREET / EDWARD STREET,6,Alice St,Edward St,8.0,9.0,5.0
Margaret St / Edward St,-27.47148,153.029647,7 - MARGARET STREET / EDWARD STREET,7,Margaret St,Edward St,8.0,9.0,5.0
Charlotte St / Edward St,-27.469924,153.02822,9 - CHARLOTTE STREET / EDWARD STREET,9,Charlotte St,Edward St,7.0,9.0,5.0
Edward St / Queen St,-27.468206,153.026744,10 - EDWARD STREET / QUEEN STREET,10,Edward St,Queen St,9.0,5.0,5.0
King George Square / Ann St,-27.468422,153.024635,11 - KING GEORGE SQUARE / ANN ST,11,King George Square,Ann St,10.0,6.0,11.0
Albert St Mall / Adelaide St,-27.468963,153.02461,12 - ALBERT ST MALL / ADELAIDE ST,12,Albert St Mall,Adelaide St,3.0,4.0,4.0
Albert St Mall / Adelaide St,-27.469183,153.024719,13 - ALBERT STREET MALL / ADELAIDE STREET,13,Albert St Mall,Adelaide St,3.0,4.0,4.0
Albert St Mall / Elizabeth St,-27.47011,153.025627,14 - ALBERT STREET MALL / ELIZABETH STREET,14,Albert St Mall,Elizabeth St,3.0,28.0,28.0
Albert St Mall / Elizabeth St,-27.47019,153.025852,15 - ALBERT STREET MALL / ELIZABETH STREET,15,Albert St Mall,Elizabeth St,3.0,28.0,28.0
Mary St / Albert St,-27.472044,153.027193,16 - MARY STREET / ALBERT STREET,16,Mary St,Albert St,18.0,3.0,28.0
Margaret St / Albert St,-27.472598,153.028383,17 - MARGARET ST / ALBERT ST,17,Margaret St,Albert St,8.0,3.0,4.0
Little Stanley St / Tribune St,-27.480385,153.023564,18 - LITTLE STANLEY ST / TRIBUNE ST,18,Little Stanley St,Tribune St,25.0,8.0,18.0
Gardens Point Rd / Adj. Bridge,-27.479004,153.028853,19 - GARDENS POINT ROAD / ADJ. BRIDGE,19,Gardens Point Rd,Adj. Bridge,8.0,8.0,5.0
Gardens Point Rd / SE of Goodwill Bridge,-27.478846,153.028296,20 - GARDENS POINT RD / SE OF GOODWILL BRIDGE,20,Gardens Point Rd,SE of Goodwill Bridge,8.0,24.0,24.0
Botanical Gardens / QUT,-27.475922,153.0288,21 - BOTANICAL GARDENS / QUT,21,Botanical Gardens,QUT,8.0,8.0,11.0
Mary St / George St,-27.473021,153.025988,23 - MARY STREET / GEORGE STREET,23,Mary St,George St,18.0,10.0,11.0
Sir William McGregor Dr / Sir Fred Schonnell,-27.493963,153.011938,24 - SIR WILLIAM MCGREGOR DR / SIR FRED SCHONNELL,24,Sir William McGregor Dr,Sir Fred Schonnell,8.0,8.0,18.0
Reddacliff Pl / Queen St,-27.471332,153.022991,25 - REDDACLIFF PL / QUEEN ST,25,Reddacliff Pl,Queen St,8.0,5.0,5.0
North Quay /Reddacliff Place,-27.471297,153.02257,26 - NORTH QUAY / REDDACLIFF PLACE,26,North Quay,Reddacliff Place,8.0,8.0,11.0
Blair Dr / Sir William McGregor Dr,-27.494561,153.016318,27 - BLAIR DR / SIR WILLIAM MACGREGOR DR,27,Blair Dr,Sir William McGregor Dr,8.0,8.0,11.0
George St / Adelaide St,-27.469902,153.022603,28 - GEORGE ST / ADELAIDE ST,28,George St,Adelaide St,10.0,4.0,4.0
George St / Ann St,-27.469075,153.021808,29 - GEORGE STREET / ANN STREET,29,George St,Ann St,10.0,6.0,11.0
Roma St / Ann St,-27.467963,153.0231,30 - ROMA ST / ANN ST,30,Roma St,Ann St,0.0,6.0,11.0
Roma St / Turbot St,-27.467464,153.022094,31 - ROMA ST / TURBOT ST,31,Roma St,Turbot St,0.0,19.0,5.0
Tank St / George St,-27.468678,153.019801,32 - TANK ST / GEORGE ST,32,Tank St,George St,8.0,10.0,10.0
Roma St / Herschel St,-27.466753,153.020012,33 - ROMA ST / HERSCHEL ST,33,Roma St,Herschel St,0.0,8.0,18.0
Makerston St / Roma St,-27.467037,153.018471,34 - MAKERSTON ST / ROMA ST,34,Makerston St,Roma St,8.0,0.0,18.0
Roma St / Makerston St,-27.46637,153.018506,35 - ROMA STREET / MAKERSTON STREET,35,Roma St,Makerston St,0.0,8.0,18.0
Roma St / Garrick St,-27.466307,153.017351,36 - ROMA STREET / GARRICK STREET,36,Roma St,Garrick St,0.0,8.0,18.0
Upper Roma St / Eagle Tce,-27.466032,153.01476,37 - UPPER ROMA ST / EAGLE TCE,37,Upper Roma St,Eagle Tce,0.0,8.0,18.0
38 - Ann St / Creek St,-27.46588,153.026861,38 - ANN ST / CREEK ST,38,38 - Ann St,Creek St,6.0,8.0,8.0
Turbot St / Wickham Tce,-27.464628,153.026863,39 - TURBOT ST / WICKHAM TCE,39,Turbot St,Wickham Tce,19.0,2.0,5.0
Ann St / Creek St,-27.464986,153.027679,40 - ANN STREET / CREEK STREET,40,Ann St,Creek St,6.0,8.0,11.0
Ann St / Wharf St,-27.46383,153.029125,41 - ANN ST / WHARF ST,41,Ann St,Wharf St,6.0,23.0,23.0
Wharf St / Adelaide St,-27.464647,153.029361,42 - WHARF STREET / ADELAIDE STREET,42,Wharf St,Adelaide St,23.0,4.0,4.0
Queen St / Wharf St,-27.465043,153.030991,43 - QUEEN ST / WHARF ST,43,Queen St,Wharf St,5.0,23.0,4.0
Queen St / Adelaide St,-27.463405,153.031142,44 - QUEEN STREET / ADELAIDE STREET,44,Queen St,Adelaide St,5.0,4.0,4.0
Turbot St / Bowen St,-27.462665,153.029087,45 - TURBOT ST / BOWEN ST,45,Turbot St,Bowen St,19.0,8.0,8.0
Ann St / Boundary St,-27.461984,153.031782,46 - ANN ST / BOUNDARY ST,46,Ann St,Boundary St,6.0,22.0,27.0
Turbot St / Barry Pde,-27.46123,153.031077,47 - TURBOT ST / BARRY PDE,47,Turbot St,Barry Pde,19.0,8.0,18.0
Ann St / Gotha St,-27.46048,153.032768,48 - ANN ST / GOTHA ST,48,Ann St,Gotha St,6.0,8.0,5.0
Ann St / Gipps St,-27.459833,153.033445,49 - ANN STREET / GIPPS STREET,49,Ann St,Gipps St,6.0,8.0,11.0
Gipps St / Wickham St,-27.458641,153.03208,50 - GIPPS ST / WICKHAM ST,50,Gipps St,Wickham St,8.0,2.0,5.0
Brunswick St / Alfred St,-27.45663,153.032779,51 - BRUNSWICK ST / ALFRED ST,51,Brunswick St,Alfred St,16.0,8.0,5.0
Brunswick St Mall / Wickham St,-27.457512,153.033841,52 - BRUNSWICK ST MALL / WICKHAM ST,52,Brunswick St Mall,Wickham St,16.0,2.0,5.0
Bowen Tce / Bradfield Hwy,-27.461803,153.036021,53 - BOWEN TCE / BRADFIELD HWY,53,Bowen Tce,Bradfield Hwy,8.0,8.0,5.0
McLachlan St / Winn St,-27.457825,153.036866,54 - MCLACHLAN ST / WINN ST,54,McLachlan St,Winn St,15.0,8.0,18.0
Alden St / Wickham St,-27.456085,153.03453,55 - ALDEN ST / WICKHAM ST,55,Alden St,Wickham St,8.0,2.0,5.0
Constance St / St Pauls Tce,-27.453717,153.034042,56 - CONSTANCE ST / ST PAULS TCE,56,Constance St,St Pauls Tce,8.0,8.0,5.0
Bridge St / Wickham St,-27.454746,153.036154,57 - BRIDGE ST / WICKHAM ST,57,Bridge St,Wickham St,8.0,2.0,2.0
East St / Ann St,-27.455472,153.037775,58 - EAST ST / ANN ST,58,East St,Ann St,8.0,6.0,23.0
James St / McLachlan St,-27.456276,153.039196,59 - JAMES ST / MCLACHLAN ST,59,James St,McLachlan St,17.0,15.0,15.0
Wickham St / Brookes St,-27.453127,153.037559,60 - WICKHAM STREET / BROOKES STREET,60,Wickham St,Brookes St,2.0,8.0,5.0
Wickham St / Murri Way,-27.451793,153.039562,61 - WICKHAM ST / MURRI WAY,61,Wickham St,Murri Way,2.0,8.0,5.0
Ann St / Chester St,-27.453195,153.0401,62 - ANN ST / CHESTER ST,62,Ann St,Chester St,6.0,8.0,5.0
Ann St / Murri Way,-27.452468,153.040565,63 - ANN ST / MURRI WAY,63,Ann St,Murri Way,6.0,8.0,11.0
Skyring Tce / Cunningham St,-27.44979,153.044925,64 - SKYRING TCE / CUNNINGHAM ST,64,Skyring Tce,Cunningham St,8.0,8.0,21.0
Chermside St / Commercial Rd,-27.454482,153.046802,65 - CHERMSIDE ST / COMMERCIAL RD,65,Chermside St,Commercial Rd,8.0,20.0,5.0
Commercial Rd / Skyring Tce,-27.45296,153.048107,66 - COMMERCIAL RD / SKYRING TCE,66,Commercial Rd,Skyring Tce,20.0,8.0,5.0
Commercial Rd / Teneriffe Ferry Terminal,-27.452027,153.04911,67 - COMMERCIAL RD / TENERIFFE FERRY TERMINAL,67,Commercial Rd,Teneriffe Ferry Terminal,20.0,8.0,5.0
Vernon Tce / Ethel St,-27.454394,153.049519,68 - VERNON TCE / ETHEL ST,68,Vernon Tce,Ethel St,8.0,8.0,18.0
Vernon Tce / Florence St,-27.455907,153.050013,69 - VERNON TCE / FLORENCE ST,69,Vernon Tce,Florence St,8.0,8.0,5.0
Macquarie St / Beeston St,-27.459091,153.050239,70 - MACQUARIE ST / BEESTON ST,70,Macquarie St,Beeston St,8.0,8.0,5.0
Hastings St / Macquarie St,-27.460914,153.04987,71 - HASTINGS ST / MACQUARIE ST,71,Hastings St,Macquarie St,8.0,8.0,21.0
Lamington St / Powerhouse,-27.467802,153.053645,72 - LAMINGTON ST / POWERHOUSE,72,Lamington St,Powerhouse,26.0,8.0,11.0
Lamington St / Refinery Pde,-27.465226,153.050864,73 - LAMINGTON ST / REFINERY PDE,73,Lamington St,Refinery Pde,26.0,8.0,18.0
Merthyr Rd / James St,-27.463678,153.049485,74 - MERTHYR RD / JAMES ST,74,Merthyr Rd,James St,13.0,17.0,17.0
Browne St / James St,-27.461880999999998,153.046986,75 - BROWNE ST / JAMES ST,75,Browne St,James St,8.0,17.0,18.0
WATERLOO ST (GASWORKS PARK) / NEWSTEAD TCE,-27.448074,153.045762,76 - WATERLOO ST (GASWORKS PARK) / NEWSTEAD TCE,76,WATERLOO ST (GASWORKS PARK),NEWSTEAD TCE,8.0,8.0,21.0
James St / Harcourt St,-27.458199,153.041688,77 - JAMES ST / HARCOURT ST,77,James St,Harcourt St,17.0,8.0,18.0
Malt St / Brunswick St,-27.461041,153.037902,78 - MALT ST / BRUNSWICK ST,78,Malt St,Brunswick St,8.0,16.0,5.0
Balfour St / Brunswick St,-27.463431,153.041031,79 - BALFOUR ST / BRUNSWICK ST,79,Balfour St,Brunswick St,8.0,16.0,16.0
Barker St / Brunswick St,-27.464681,153.042561,80 - BARKER ST / BRUNSWICK ST,80,Barker St,Brunswick St,8.0,16.0,5.0
Griffith St / Riverview Ct,-27.471886,153.041854,81 - GRIFFITH ST / RIVERVIEW CT,81,Griffith St,Riverview Ct,8.0,8.0,16.0
Brunswick St / Merthyr Rd,-27.467498,153.0467,82 - BRUNSWICK ST / MERTHYR RD,82,Brunswick St,Merthyr Rd,16.0,13.0,17.0
Sydney St / Brunswick St,-27.468407,153.048273,83 - SYDNEY ST / BRUNSWICK ST,83,Sydney St,Brunswick St,8.0,16.0,5.0
New Farm Ferry Terminal / New Farm Park,-27.471481,153.051966,84 - NEW FARM FERRY TERMINAL / NEW FARM PARK,84,New Farm Ferry Terminal,New Farm Park,8.0,8.0,22.0
Oxlade Dr / Turner Ave,-27.473304,153.048757,85 - OXLADE DR / TURNER AVE,85,Oxlade Dr,Turner Ave,8.0,8.0,11.0
Sydney St / Moray St,-27.471422,153.04519,86 - SYDNEY ST / MORAY ST,86,Sydney St,Moray St,8.0,8.0,16.0
Merthyr Rd / Reginald St,-27.469931,153.043525,87 - MERTHYR RD / REGINALD ST,87,Merthyr Rd,Reginald St,13.0,8.0,5.0
Sydney St Ferry Terminal / Park,-27.474531,153.042728,88 - SYDNEY ST FERRY TERMINAL / PARK,88,Sydney St Ferry Terminal,Park,8.0,8.0,18.0
Holman St / Main St,-27.465733,153.034329,89 - HOLMAN ST / MAIN ST,89,Holman St,Main St,8.0,8.0,5.0
Main St / Rotherham St (Mahoney Park),-27.469296,153.035533,90 - MAIN ST / ROTHERHAM ST (MAHONEY PARK),90,Main St,Rotherham St (Mahoney Park),8.0,8.0,5.0
Main St / Darragh St,-27.47059,153.036046,91 - MAIN ST / DARRAGH ST,91,Main St,Darragh St,8.0,8.0,18.0
Thornton St Ferry Terminal / Main St,-27.471025,153.034306,92 - THORNTON ST FERRY TERMINAL / MAIN ST,92,Thornton St Ferry Terminal,Main St,8.0,8.0,21.0
Grey St / QCA,-27.48148,153.02368,93 - GREY ST / QCA,93,Grey St,QCA,8.0,8.0,18.0
Glenelg St / Merivale St,-27.478653,153.019123,94 - GLENELG ST / MERIVALE ST,94,Glenelg St,Merivale St,8.0,8.0,5.0
Stanley St / Melbourne St,-27.475039,153.020323,95 - STANLEY ST / MELBOURNE ST,95,Stanley St,Melbourne St,25.0,8.0,18.0
Grey St / Melbourne St,-27.474722,153.018694,96 - GREY ST / MELBOURNE ST,96,Grey St,Melbourne St,8.0,8.0,5.0
Thynne Rd / College Rd,-27.499963,153.017633,97 - THYNNE RD / COLLEGE RD,97,Thynne Rd,College Rd,8.0,8.0,18.0
Kurilpa Point / Montague Rd,-27.469658,153.016696,98 - KURILPA POINT / MONTAGUE RD,98,Kurilpa Point,Montague Rd,8.0,21.0,18.0
Cordelia St / Peel St,-27.474011,153.014541,99 - CORDELIA ST / PEEL ST,99,Cordelia St,Peel St,8.0,8.0,23.0
Melbourne St /  Edmondstone St,-27.47666,153.013287,100 - MELBOURNE ST / EDMONDSTONE ST,100,Melbourne St,Edmondstone St,8.0,8.0,5.0
Russell St / Edmondstone St,-27.478235,153.015173,101 - RUSSELL ST / EDMONDSTONE ST,101,Russell St,Edmondstone St,8.0,8.0,23.0
Besant St / Vulture St,-27.480885,153.014585,102 - BESANT ST / VULTURE ST,102,Besant St,Vulture St,8.0,27.0,27.0
Vulture St / Thomas St,-27.480768,153.011121,103 - VULTURE ST / THOMAS ST,103,Vulture St,Thomas St,27.0,8.0,5.0
Hardgrave Rd / Skinner St,-27.482082,153.006981,104 - HARDGRAVE RD / SKINNER ST,104,Hardgrave Rd,Skinner St,8.0,8.0,16.0
Dornoch Tce / Hardgrave Rd,-27.487155,153.007281,105 - DORNOCH TCE / HARDGRAVE RD,105,Dornoch Tce,Hardgrave Rd,8.0,8.0,27.0
Orleigh St / Hoogley St,-27.489807,153.002405,106 - ORLEIGH ST / HOOGLEY ST,106,Orleigh St,Hoogley St,8.0,8.0,5.0
Drury St / Montague Rd,-27.48872,152.999585,107 - DRURY ST / MONTAGUE RD,107,Drury St,Montague Rd,8.0,21.0,21.0
Rogers St / Montague Rd,-27.485078,153.002382,108 - ROGERS ST / MONTAGUE RD,108,Rogers St,Montague Rd,8.0,21.0,21.0
Montague Rd / Skinner St,-27.48172,153.00436,109 - MONTAGUE RD / SKINNER ST,109,Montague Rd,Skinner St,21.0,8.0,18.0
Jane St / Montague Rd,-27.478214,153.006181,110 - JANE ST / MONTAGUE RD,110,Jane St,Montague Rd,8.0,21.0,21.0
Donkin St / Montague Rd,-27.476474,153.008182,111 - DONKIN ST / MONTAGUE RD,111,Donkin St,Montague Rd,8.0,21.0,21.0
Bank St / Mollison St,-27.476724,153.010063,112 - BANK ST / MOLLISON ST,112,Bank St,Mollison St,8.0,1.0,1.0
Edmondstone St / Vulture St,-27.480164,153.016181,113 - EDMONDSTONE ST / VULTURE ST,113,Edmondstone St,Vulture St,8.0,27.0,5.0
Colchester St / Ernest St,-27.479876,153.021076,114 - COLCHESTER ST / ERNEST ST,114,Colchester St,Ernest St,8.0,8.0,21.0
Montague Rd / Brereton St,-27.474227,153.011164,115 - MONTAGUE RD / BRERETON ST,115,Montague Rd,Brereton St,21.0,8.0,21.0
Cordelia St / Ernest St,-27.481137,153.019284,116 - CORDELIA ST / ERNEST ST,116,Cordelia St,Ernest St,8.0,8.0,8.0
Vulture St / Tribune St,-27.482197,153.020894,117 - VULTURE ST / TRIBUNE ST,117,Vulture St,Tribune St,27.0,8.0,18.0
Melbourne St / Merivale St,-27.474755,153.016687,118 - MELBOURNE ST / MERIVALE ST,118,Melbourne St,Merivale St,8.0,8.0,21.0
Sidon St / Little Stanley St,-27.481808,153.025477,119 - SIDON ST / LITTLE STANLEY ST,119,Sidon St,Little Stanley St,8.0,25.0,18.0
Boundary St / Vulture St,-27.482562,153.011831,120 - BOUNDARY ST / VULTURE ST,120,Boundary St,Vulture St,22.0,27.0,27.0
VULTURE ST / STANLEY ST,-27.483259,153.026946,121 - VULTURE ST / STANLEY ST,121,VULTURE ST,STANLEY ST,27.0,25.0,25.0
Lower River Tce / Ellis St,-27.482279,153.028723,122 - LOWER RIVER TCE / ELLIS ST,122,Lower River Tce,Ellis St,8.0,8.0,18.0
Charlotte St / Albert St,-27.471315,153.026627,123 - CHARLOTTE ST / ALBERT ST,123,Charlotte St,Albert St,7.0,3.0,4.0
Annerley Rd / Grove St,-27.491284,153.027138,124 - ANNERLEY ROAD / GROVE ST,124,Annerley Rd,Grove St,12.0,8.0,5.0
Annerley Rd / Boggo Rd,-27.494959,153.02802,125 - ANNERLEY RD / BOGGO RD,125,Annerley Rd,Boggo Rd,12.0,8.0,5.0
Jane St / Boundary St,-27.479149,153.012132,126 - JANE ST / BOUNDARY ST,126,Jane St,Boundary St,8.0,22.0,22.0
Gladstone Rd / Annerley Rd,-27.497934,153.027333,127 - GLADSTONE RD / ANNERLEY RD,127,Gladstone Rd,Annerley Rd,8.0,12.0,5.0
Bouquet St / Montague Rd,-27.471712,153.013188,128 - BOUQUET ST / MONTAGUE RD,128,Bouquet St,Montague Rd,14.0,21.0,21.0
Lower River Tce / Parklands,-27.478032,153.034186,129 - LOWER RIVER TCE / PARKLANDS,129,Lower River Tce,Parklands,8.0,8.0,22.0
O'Connell St / Lambert St,-27.474992,153.037647,130 - O'CONNELL ST / LAMBERT ST,130,O'Connell St,Lambert St,29.0,8.0,5.0
Shafston Ave / Thorn St,-27.476792,153.039186,131 - SHAFSTON AVE / THORN ST,131,Shafston Ave,Thorn St,8.0,8.0,23.0
Little Cribb St / Boomerang St,-27.467971,153.009968,132 - LITTLE CRIBB ST / BOOMERANG ST,132,Little Cribb St,Boomerang St,8.0,8.0,5.0
Coronation Dr / Go Between Bridge,-27.468839,153.011115,133 - CORONATION DR / GO BETWEEN BRIDGE,133,Coronation Dr,Go Between Bridge,11.0,8.0,18.0
Railway Tce / Cribb St,-27.468845,153.007364,134 - RAILWAY TCE / CRIBB ST,134,Railway Tce,Cribb St,8.0,8.0,18.0
Park Rd / Railway Tce,-27.469501,153.004129,135 - PARK RD / RAILWAY TCE,135,Park Rd,Railway Tce,8.0,8.0,21.0
Park Rd / Douglas St,-27.470987,153.004602,136 - PARK RD / DOUGLAS ST,136,Park Rd,Douglas St,8.0,8.0,11.0
Kilroe St / Dorsey St,-27.472413,153.001803,137 - KILROE ST / DORSEY ST,137,Kilroe St,Dorsey St,8.0,8.0,16.0
Roy St / Lang Pde,-27.473888,153.000599,138 - ROY ST / LANG PDE,138,Roy St,Lang Pde,8.0,8.0,11.0
Bi-centennial Bike Way / Lang Pde,-27.476076,153.002459,139 - BI-CENTENNIAL BIKE WAY / LANG PDE,139,Bi-centennial Bike Way,Lang Pde,8.0,8.0,18.0
Dunmore Tce / Kingsford St,-27.476003,153.000676,140 - DUNMORE TCE / KINGSFORD ST,140,Dunmore Tce,Kingsford St,8.0,8.0,18.0
Land St / Coronation Dr,-27.479453,152.997215,141 - LAND ST / CORONATION DR,141,Land St,Coronation Dr,8.0,11.0,11.0
Sylvan Rd / Coronation Dr,-27.482081,152.995804,142 - SYLVAN RD / CORONATION DR,142,Sylvan Rd,Coronation Dr,8.0,11.0,11.0
Regatta Ferry Terminal / Sylvan Rd,-27.483168,152.996419,143 - REGATTA FERRY TERMINAL / SYLVAN RD,143,Regatta Ferry Terminal,Sylvan Rd,8.0,8.0,11.0
Jephson St / Sherwood Rd,-27.485075,152.990627,144 - JEPHSON ST / SHERWOOD RD,144,Jephson St,Sherwood Rd,8.0,8.0,5.0
Coronation Dr / Archer St,-27.485872,152.99347,145 - CORONATION DR / ARCHER ST,145,Coronation Dr,Archer St,11.0,8.0,11.0
Brisbane St / Glen Rd,-27.487187,152.993052,146 - BRISBANE ST / GLEN RD,146,Brisbane St,Glen Rd,8.0,8.0,5.0
Sandford St / Brisbane St,-27.490776,152.994747,147 - SANDFORD ST / BRISBANE ST,147,Sandford St,Brisbane St,8.0,8.0,18.0
Sandford St / Austral St,-27.492489,152.996768,148 - SANDFORD ST / AUSTRAL ST,148,Sandford St,Austral St,8.0,8.0,5.0
Macquarie St / Guyatt Park,-27.493626,153.001482,149 - MACQUARIE ST / GUYATT PARK,149,Macquarie St,Guyatt Park,8.0,8.0,18.0
Macquarie St / Munro St,-27.492876,153.006071,150 - MACQUARIE ST / MUNRO ST,150,Macquarie St,Munro St,8.0,8.0,5.0
King George Square 2,-27.468447,153.024662,1101 - KING GEORGE SQUARE 2,1101,King George Square 2,King George Square 2,10.0,10.0,11.0
